/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
 -- left : -9.62

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('forward', 'green', None, 'right', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : -3.86
 -- left : 0.07

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.04
 -- None : 1.31
 -- left : -19.64

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.17
 -- right : 0.00
 -- None : 1.43
 -- left : -37.92

('right', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.43
 -- left : 1.17

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -4.19
 -- left : -10.03

('left', 'green', 'left', 'left', None)
 -- forward : 0.90
 -- right : 0.58
 -- None : 0.24
 -- left : 1.87

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.91
 -- right : 0.02
 -- None : 0.00
 -- left : -15.22

('right', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 1.89
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.09
 -- right : 1.05
 -- None : -4.85
 -- left : 0.81

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.50
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.64
 -- right : -18.56
 -- None : 1.62
 -- left : -40.01

('forward', 'red', None, 'left', 'right')
 -- forward : -5.43
 -- right : 0.54
 -- None : 0.00
 -- left : -9.13

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.22
 -- right : 0.00
 -- None : 2.26
 -- left : -20.02

('right', 'red', 'right', None, 'left')
 -- forward : -5.32
 -- right : 2.08
 -- None : 1.39
 -- left : -30.39

('forward', 'red', 'right', None, None)
 -- forward : -9.97
 -- right : 0.93
 -- None : 1.75
 -- left : -37.09

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.90
 -- left : -10.10

('forward', 'green', None, 'right', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- right : -0.41
 -- None : 1.03
 -- left : 1.41

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -10.06

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.40
 -- right : 2.44
 -- None : 0.57
 -- left : 0.05

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.97
 -- left : -8.19

('forward', 'green', None, 'left', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.31
 -- right : 0.58
 -- None : 1.71
 -- left : -10.49

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.09
 -- left : -8.60

('right', 'red', 'left', None, 'forward')
 -- forward : -35.27
 -- right : 0.57
 -- None : 2.28
 -- left : -20.39

('left', 'red', 'right', None, None)
 -- forward : -9.61
 -- right : 0.51
 -- None : 1.34
 -- left : -39.50

('left', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- right : 0.06
 -- None : 0.00
 -- left : 1.76

('right', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- right : 2.01
 -- None : 0.00
 -- left : -7.03

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- right : 1.36
 -- None : -2.85
 -- left : -10.12

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -8.58

('forward', 'red', 'forward', None, None)
 -- forward : -10.46
 -- right : 0.36
 -- None : 2.45
 -- left : -9.38

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.51
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.09
 -- right : 0.23
 -- None : 1.60
 -- left : -8.63

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 1.32
 -- None : -4.00
 -- left : -20.07

('right', 'red', 'left', None, None)
 -- forward : -9.64
 -- right : 1.45
 -- None : 1.07
 -- left : -10.55

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.66
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.12
 -- right : 0.89
 -- None : 0.34
 -- left : 1.95

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -35.74
 -- right : -17.88
 -- None : 2.60
 -- left : -37.55

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 2.11
 -- left : -5.18

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.61
 -- left : -9.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.60
 -- left : -10.45

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- right : 0.05
 -- None : 0.98
 -- left : 0.64

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('left', 'red', None, 'forward', None)
 -- forward : -38.38
 -- right : -19.58
 -- None : 2.29
 -- left : -39.71

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.74
 -- right : 0.49
 -- None : 0.43
 -- left : 0.31

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('forward', 'red', None, 'left', None)
 -- forward : -9.44
 -- right : 0.94
 -- None : 1.83
 -- left : -9.05

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.47
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.27
 -- right : 0.00
 -- None : 2.17
 -- left : -4.70

('right', 'green', None, None, None)
 -- forward : 1.07
 -- right : 1.61
 -- None : -4.92
 -- left : 0.80

('forward', 'red', None, 'left', 'left')
 -- forward : -8.78
 -- right : 0.40
 -- None : 1.41
 -- left : -8.47

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.62
 -- right : 1.07
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.39
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.75
 -- left : -9.59

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.55
 -- None : 1.47
 -- left : -9.77

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.75
 -- left : -19.88

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.58
 -- None : 2.44
 -- left : -29.68

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.28
 -- right : 0.16
 -- None : 1.48
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.34
 -- right : -15.46
 -- None : 2.26
 -- left : -29.88

('left', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 0.73
 -- None : -5.18
 -- left : 1.62

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.66
 -- right : 0.57
 -- None : 2.06
 -- left : -37.84

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.61
 -- right : 0.00
 -- None : 1.54
 -- left : -29.47

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- right : 1.23
 -- None : 0.00
 -- left : -10.41

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 2.02
 -- left : -5.19

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -7.02

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.71
 -- right : -14.95
 -- None : 1.80
 -- left : -29.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.02
 -- right : -10.49
 -- None : 1.71
 -- left : -19.50

('right', 'red', None, None, 'forward')
 -- forward : -39.99
 -- right : 2.31
 -- None : 1.10
 -- left : -38.32

('right', 'green', 'left', None, None)
 -- forward : 0.65
 -- right : 1.50
 -- None : 0.79
 -- left : 0.66

('left', 'green', None, None, 'right')
 -- forward : 1.14
 -- right : 1.15
 -- None : -4.03
 -- left : 2.33

('right', 'green', 'right', None, 'left')
 -- forward : 0.11
 -- right : 0.97
 -- None : -2.39
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.18
 -- right : 0.00
 -- None : 2.12
 -- left : -30.46

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.95
 -- right : 1.37
 -- None : 0.00
 -- left : -7.64

('forward', 'green', None, None, 'left')
 -- forward : 1.77
 -- right : 0.98
 -- None : -5.27
 -- left : 0.86

('forward', 'red', 'right', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.52
 -- left : -19.60

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.45
 -- right : 1.08
 -- None : -3.34
 -- left : -14.32

('left', 'red', 'left', 'right', None)
 -- forward : -4.91
 -- right : 0.82
 -- None : 1.90
 -- left : -9.10

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : 0.78
 -- None : 0.46
 -- left : 0.78

('forward', 'green', None, None, None)
 -- forward : 1.62
 -- right : 0.96
 -- None : -5.45
 -- left : 0.70

('left', 'red', 'right', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.51
 -- None : 0.00
 -- left : -0.33

('right', 'red', 'right', None, 'forward')
 -- forward : -19.66
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.84
 -- right : 2.42
 -- None : 0.00
 -- left : -8.24

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.67
 -- right : 0.76
 -- None : 1.87
 -- left : -8.96

('right', 'red', None, 'forward', 'left')
 -- forward : -37.82
 -- right : -15.39
 -- None : 2.00
 -- left : -20.30

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.22
 -- right : 1.05
 -- None : -5.34
 -- left : 0.60

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.37
 -- right : -14.76
 -- None : 2.36
 -- left : -19.65

('right', 'green', None, 'left', 'left')
 -- forward : 1.41
 -- right : 1.36
 -- None : -4.52
 -- left : 0.68

('left', 'red', None, None, 'forward')
 -- forward : -39.17
 -- right : 0.34
 -- None : 1.38
 -- left : -39.85

('right', 'green', 'right', 'forward', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.07
 -- right : -0.02
 -- None : -0.13
 -- left : 1.62

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 0.65
 -- None : -4.95
 -- left : 2.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.95
 -- left : -9.56

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : -2.26
 -- left : -9.68

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -10.42

('left', 'red', None, 'forward', 'right')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.78
 -- left : -35.26

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.30
 -- right : 0.70
 -- None : 2.23
 -- left : -9.34

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.47
 -- right : 0.68
 -- None : 2.42
 -- left : -35.34

('forward', 'green', None, 'forward', None)
 -- forward : 1.91
 -- right : 1.04
 -- None : -5.08
 -- left : 1.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -19.82

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : -17.48

('left', 'red', 'left', 'forward', None)
 -- forward : -35.30
 -- right : -9.66
 -- None : 1.50
 -- left : -35.59

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.73
 -- right : 1.33
 -- None : 0.00
 -- left : -34.95

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.74
 -- right : -10.00
 -- None : 1.67
 -- left : -19.50

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 2.14
 -- left : -4.64

('forward', 'red', None, 'forward', None)
 -- forward : -30.59
 -- right : -20.02
 -- None : 2.13
 -- left : -39.07

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : -4.50

('right', 'red', 'forward', None, 'right')
 -- forward : -8.02
 -- right : 0.12
 -- None : 1.14
 -- left : -5.07

('left', 'green', 'left', 'forward', None)
 -- forward : -0.10
 -- right : 0.47
 -- None : 0.34
 -- left : 1.59

('left', 'green', 'right', None, None)
 -- forward : -0.04
 -- right : 0.82
 -- None : -2.83
 -- left : -17.38

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.27
 -- left : 0.40

('forward', 'red', 'right', 'right', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : -0.30
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.31
 -- right : 1.51
 -- None : -4.73
 -- left : 0.22

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.35
 -- right : 1.81
 -- None : -4.16
 -- left : 0.12

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.96
 -- None : 1.60
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

