/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', 'forward')
 -- left : 0.49

('right', 'red', None, None, 'left')
 -- forward : -10.36
 -- right : 1.64
 -- None : 1.60
 -- left : -10.57

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.46
 -- right : -20.37
 -- None : 1.55
 -- left : -38.96

('forward', 'green', 'left', None, None)
 -- forward : 1.38
 -- right : 0.77
 -- None : 1.19
 -- left : 1.04

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 1.07
 -- None : -4.38
 -- left : 0.52

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.77
 -- right : -19.19
 -- None : 2.11
 -- left : -35.07

('right', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- right : 1.08
 -- None : 0.00
 -- left : -10.36

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.36
 -- left : -9.67

('left', 'green', None, 'right', None)
 -- forward : 0.74
 -- right : 0.59
 -- None : -4.66
 -- left : 1.83

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.47
 -- left : 1.42

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.37
 -- None : 0.00
 -- left : -15.13

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.54
 -- right : -0.00
 -- None : -3.72
 -- left : -15.02

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.53
 -- left : -19.34

('left', 'red', 'forward', None, 'left')
 -- forward : -9.69
 -- right : 0.41
 -- None : 1.85
 -- left : -9.76

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.37
 -- right : 0.71
 -- None : -2.51
 -- left : -15.12

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.98
 -- right : -10.06
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.54
 -- right : 0.42
 -- None : 0.68
 -- left : 0.88

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.15
 -- right : 0.00
 -- None : 2.53
 -- left : -34.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.00
 -- left : -17.99

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -37.98
 -- right : 2.43
 -- None : 1.81
 -- left : -30.09

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.46
 -- None : -0.55
 -- left : 1.04

('right', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- right : 1.62
 -- None : 1.75
 -- left : -10.55

('right', 'green', None, 'forward', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.55
 -- left : 0.69

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.41
 -- right : 0.99
 -- None : 2.08
 -- left : -9.43

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.02
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.88
 -- right : 1.36
 -- None : 2.03
 -- left : -8.92

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.91
 -- None : -2.37
 -- left : -9.53

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.93
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.03
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 1.81
 -- None : -4.30
 -- left : -14.68

('right', 'green', 'right', None, 'forward')
 -- forward : 0.20
 -- right : 1.44
 -- None : -4.60
 -- left : -15.31

('forward', 'red', 'right', None, None)
 -- forward : -9.94
 -- right : 0.67
 -- None : 2.14
 -- left : -39.74

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -9.74

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.57
 -- right : 0.46
 -- None : 0.00
 -- left : -9.60

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.83
 -- None : -5.10
 -- left : 2.51

('left', 'red', None, None, None)
 -- forward : -10.38
 -- right : 0.55
 -- None : 1.86
 -- left : -9.73

('left', 'red', 'left', None, 'forward')
 -- forward : -39.23
 -- right : 1.22
 -- None : 1.80
 -- left : -39.93

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.75
 -- left : -9.40

('left', 'red', 'left', 'right', None)
 -- forward : -9.66
 -- right : 1.35
 -- None : 1.94
 -- left : -9.74

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : -0.16
 -- left : 0.38

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.94
 -- right : -19.83
 -- None : 1.86
 -- left : -40.02

('left', 'red', 'right', None, None)
 -- forward : -10.01
 -- right : 1.04
 -- None : 1.71
 -- left : -39.77

('left', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- right : 0.59
 -- None : -4.04
 -- left : -15.57

('right', 'red', None, None, 'right')
 -- forward : -10.06
 -- right : 1.99
 -- None : 1.05
 -- left : -9.54

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.80
 -- right : 0.22
 -- None : 1.63
 -- left : -20.08

('forward', 'red', 'right', None, 'left')
 -- forward : -4.67
 -- right : 0.04
 -- None : 2.17
 -- left : -37.72

('right', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 1.79
 -- None : -5.75
 -- left : -20.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.81
 -- right : 0.52
 -- None : 1.64
 -- left : -9.17

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- right : 0.62
 -- None : 1.00
 -- left : 2.66

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- right : 1.87
 -- None : -5.48
 -- left : 0.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.81
 -- None : -2.92
 -- left : -10.41

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.40
 -- right : 0.75
 -- None : 2.34
 -- left : -9.04

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -20.06

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.98
 -- right : 0.91
 -- None : 0.80
 -- left : 0.36

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- right : 1.17
 -- None : -3.63
 -- left : -10.10

('forward', 'green', None, None, 'right')
 -- forward : 2.00
 -- right : 0.82
 -- None : -4.73
 -- left : 1.11

('right', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- right : 2.25
 -- None : 0.90
 -- left : 0.16

('left', 'red', 'left', None, 'right')
 -- forward : -9.71
 -- right : 0.38
 -- None : 2.21
 -- left : -9.50

('forward', 'red', None, 'left', None)
 -- forward : -9.47
 -- right : 0.25
 -- None : 2.08
 -- left : -9.60

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.89
 -- right : -0.08
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 1.14
 -- None : 1.84
 -- left : -9.87

('right', 'green', 'right', 'left', None)
 -- forward : 0.14
 -- right : 1.48
 -- None : -2.89
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 2.24
 -- left : -5.49

('right', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- right : 1.38
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.38
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.34
 -- right : 0.08
 -- None : -4.38
 -- left : -17.51

('right', 'red', None, 'right', 'left')
 -- forward : -8.33
 -- right : 1.21
 -- None : 1.56
 -- left : -5.08

('left', 'green', 'left', 'right', None)
 -- forward : 1.26
 -- right : 0.39
 -- None : 0.13
 -- left : 2.01

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.71
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.56
 -- right : 1.14
 -- None : 1.49
 -- left : -10.49

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.29

('left', 'green', None, 'forward', 'left')
 -- forward : 1.27
 -- right : 1.00
 -- None : -4.75
 -- left : 1.40

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.60
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.86
 -- right : 0.82
 -- None : 1.79
 -- left : -35.41

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.60
 -- right : -10.16
 -- None : 1.47
 -- left : -20.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- right : 0.55
 -- None : -2.70
 -- left : -14.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -20.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'right', 'right', None)
 -- forward : -5.44
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.26
 -- right : 1.10
 -- None : 1.14
 -- left : -9.96

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.19
 -- right : -15.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.77
 -- right : 1.27
 -- None : 1.57
 -- left : -39.64

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 2.59
 -- None : 0.20
 -- left : 0.37

('left', 'red', 'right', None, 'right')
 -- forward : -7.82
 -- right : 0.41
 -- None : 1.03
 -- left : -35.16

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.98
 -- None : -3.67
 -- left : -14.57

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- right : 1.03
 -- None : 0.15
 -- left : 0.51

('left', 'green', 'forward', 'left', None)
 -- forward : 0.34
 -- right : 0.48
 -- None : -4.94
 -- left : -17.40

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.09
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.10
 -- right : 0.76
 -- None : 1.61
 -- left : -6.97

('forward', 'red', 'right', 'left', None)
 -- forward : -7.65
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.16
 -- right : 0.23
 -- None : -3.55
 -- left : -10.12

('forward', 'green', None, 'right', None)
 -- forward : 1.92
 -- right : 0.66
 -- None : -4.82
 -- left : 1.05

('left', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- right : 0.36
 -- None : 0.00
 -- left : 2.30

('left', 'red', 'right', 'forward', None)
 -- forward : -34.42
 -- right : -10.12
 -- None : 1.21
 -- left : -38.86

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.19
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.13
 -- right : 1.35
 -- None : -3.79
 -- left : 0.57

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.50
 -- None : -0.09
 -- left : 0.63

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.36
 -- right : -19.61
 -- None : 1.53
 -- left : -39.45

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.79
 -- right : 0.25
 -- None : -3.91
 -- left : -17.81

('left', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- right : 0.43
 -- None : 0.48
 -- left : 1.60

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.44
 -- right : -9.60
 -- None : 2.00
 -- left : -30.32

('right', 'green', 'right', 'right', None)
 -- forward : -0.10
 -- right : 2.13
 -- None : -2.70
 -- left : -17.80

('forward', 'green', None, None, 'forward')
 -- forward : 2.13
 -- right : 0.56
 -- None : -4.58
 -- left : 0.45

('right', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 0.84
 -- None : -4.08
 -- left : 0.52

('forward', 'red', None, 'left', 'right')
 -- forward : -9.52
 -- right : 0.48
 -- None : 1.53
 -- left : -8.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.02
 -- right : 1.08
 -- None : -0.02
 -- left : 1.80

('right', 'red', 'right', None, 'left')
 -- forward : -5.09
 -- right : 1.62
 -- None : 1.04
 -- left : -30.04

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -15.57

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.73
 -- None : 0.00
 -- left : -15.14

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.40
 -- None : 0.52
 -- left : 0.37

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.97
 -- right : 0.00
 -- None : 1.92
 -- left : -10.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.71
 -- right : 1.46
 -- None : 0.82
 -- left : 0.13

('left', 'red', None, None, 'left')
 -- forward : -9.20
 -- right : 0.28
 -- None : 1.71
 -- left : -10.05

('forward', 'green', None, 'left', 'right')
 -- forward : 1.55
 -- right : 0.37
 -- None : -4.07
 -- left : 0.53

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.58
 -- right : 0.00
 -- None : 2.23
 -- left : -4.71

('forward', 'green', None, 'left', None)
 -- forward : 2.07
 -- right : 0.87
 -- None : -5.34
 -- left : 0.88

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.22
 -- right : 2.57
 -- None : 1.37
 -- left : -39.07

('left', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- right : 0.37
 -- None : 0.32
 -- left : 2.04

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', 'red', None, 'forward', None)
 -- forward : -39.52
 -- right : -19.54
 -- None : 1.95
 -- left : -39.74

('left', 'red', None, 'right', 'right')
 -- forward : -7.90
 -- right : 0.23
 -- None : 1.62
 -- left : -4.75

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.79
 -- right : -9.57
 -- None : 2.10
 -- left : -38.04

('right', 'red', 'right', None, None)
 -- forward : -9.64
 -- right : 1.28
 -- None : 2.03
 -- left : -39.72

('left', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- right : 0.02
 -- None : -4.09
 -- left : -17.17

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.63
 -- None : 1.19
 -- left : 0.73

('forward', 'red', 'left', 'left', None)
 -- forward : -10.22
 -- right : 1.16
 -- None : 1.59
 -- left : -10.20

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- right : 0.61
 -- None : 1.45
 -- left : 0.89

('right', 'green', None, None, 'forward')
 -- forward : 0.01
 -- right : 2.37
 -- None : -4.38
 -- left : -0.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.13
 -- right : -19.45
 -- None : 1.97
 -- left : -39.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.92
 -- right : 0.52
 -- None : 0.86
 -- left : 0.45

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.76
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 0.18
 -- None : -2.68
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'green', 'left', 'left', None)
 -- forward : 2.25
 -- right : 1.09
 -- None : 1.15
 -- left : 1.01

